-- Merging decision tree log ---
permission#com.mapilocator.permission.C2D_MESSAGE
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:126:5-128:47
	android:name
		INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
MERGED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:129:22-96
application
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:132:5-211:19
MERGED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:132:5-211:19
MERGED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:132:5-211:19
MERGED from [:react-native-razorpay] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:notifee_react-native] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:notifee_react-native] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-firebase_analytics] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_analytics] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_crashlytics] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_crashlytics] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_messaging] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-crop-picker] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-share] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-android:0.71.7] /Users/i2pify/.gradle/caches/transforms-3/b097591102de41037ad70422427e18bc/transformed/jetified-react-android-0.71.7-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.7] /Users/i2pify/.gradle/caches/transforms-3/b097591102de41037ad70422427e18bc/transformed/jetified-react-android-0.71.7-debug/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/fa3b5d99e62b08500ae0b6ec9d474247/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/fa3b5d99e62b08500ae0b6ec9d474247/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/i2pify/.gradle/caches/transforms-3/ac2d46d99435f40ad1de39acaf404b1f/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:30:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/i2pify/.gradle/caches/transforms-3/ac2d46d99435f40ad1de39acaf404b1f/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:30:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/i2pify/.gradle/caches/transforms-3/8d6c1d2c37d26b0cff39dfbcb42eeba6/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/i2pify/.gradle/caches/transforms-3/8d6c1d2c37d26b0cff39dfbcb42eeba6/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3bf977ba1c88402aaa9ca2ca3ad7ec83/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3bf977ba1c88402aaa9ca2ca3ad7ec83/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [io.radar:sdk:3.8.11] /Users/i2pify/.gradle/caches/transforms-3/931df02b75f4a480f9215312206440c8/transformed/jetified-sdk-3.8.11/AndroidManifest.xml:17:5-38:19
MERGED from [io.radar:sdk:3.8.11] /Users/i2pify/.gradle/caches/transforms-3/931df02b75f4a480f9215312206440c8/transformed/jetified-sdk-3.8.11/AndroidManifest.xml:17:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/i2pify/.gradle/caches/transforms-3/9a5c0c5fa7ee2dde450eae47f7c927d4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/i2pify/.gradle/caches/transforms-3/9a5c0c5fa7ee2dde450eae47f7c927d4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/fc5acd455c33c7bb90e6ce45488b8c59/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/fc5acd455c33c7bb90e6ce45488b8c59/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/i2pify/.gradle/caches/transforms-3/54b20b81bb62c7e545862a13a6427e25/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:41:5-79:19
MERGED from [com.razorpay:standard-core:1.6.46] /Users/i2pify/.gradle/caches/transforms-3/6c088e860a487dfb9a1e71b64c289045/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:41:5-79:19
MERGED from [com.google.android.material:material:1.9.0] /Users/i2pify/.gradle/caches/transforms-3/8284fddd966251109bc3e642cacceaa4/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/i2pify/.gradle/caches/transforms-3/8284fddd966251109bc3e642cacceaa4/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/i2pify/.gradle/caches/transforms-3/1423647ddd1fe4278cb591d018084139/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/i2pify/.gradle/caches/transforms-3/1423647ddd1fe4278cb591d018084139/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/i2pify/.gradle/caches/transforms-3/43a3bb28afc4ee3e5129dc2c6f48b775/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/i2pify/.gradle/caches/transforms-3/43a3bb28afc4ee3e5129dc2c6f48b775/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/i2pify/.gradle/caches/transforms-3/9d67b587c1339d5a0a6d60cf96237363/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/i2pify/.gradle/caches/transforms-3/9d67b587c1339d5a0a6d60cf96237363/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/i2pify/.gradle/caches/transforms-3/e8ace614536eb06b81ecd27671d1c4e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/i2pify/.gradle/caches/transforms-3/e8ace614536eb06b81ecd27671d1c4e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/i2pify/.gradle/caches/transforms-3/da2015f41e3ed1ac78121c8fae41c7f9/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/i2pify/.gradle/caches/transforms-3/da2015f41e3ed1ac78121c8fae41c7f9/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-plus:17.0.0] /Users/i2pify/.gradle/caches/transforms-3/1b5638cee0a6105d2657980398c8577e/transformed/jetified-play-services-plus-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:17.0.0] /Users/i2pify/.gradle/caches/transforms-3/1b5638cee0a6105d2657980398c8577e/transformed/jetified-play-services-plus-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/i2pify/.gradle/caches/transforms-3/3d2a4612ad7bc75e5a353d3284563045/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/i2pify/.gradle/caches/transforms-3/3d2a4612ad7bc75e5a353d3284563045/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-audience:17.0.0] /Users/i2pify/.gradle/caches/transforms-3/18cb51cebcfea105e349efb302666be2/transformed/jetified-play-services-audience-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-audience:17.0.0] /Users/i2pify/.gradle/caches/transforms-3/18cb51cebcfea105e349efb302666be2/transformed/jetified-play-services-audience-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/i2pify/.gradle/caches/transforms-3/29f158a494ede08cd100dd466d95bdb3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/i2pify/.gradle/caches/transforms-3/29f158a494ede08cd100dd466d95bdb3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/i2pify/.gradle/caches/transforms-3/3c8fa53be000bd850c0eb108b038c1d4/transformed/jetified-firebase-database-20.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/i2pify/.gradle/caches/transforms-3/3c8fa53be000bd850c0eb108b038c1d4/transformed/jetified-firebase-database-20.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/i2pify/.gradle/caches/transforms-3/14900c3ec1ed3082f286f07993075d45/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/i2pify/.gradle/caches/transforms-3/14900c3ec1ed3082f286f07993075d45/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/i2pify/.gradle/caches/transforms-3/c44fda5225f33c52acc5ce1b2391a182/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/i2pify/.gradle/caches/transforms-3/c44fda5225f33c52acc5ce1b2391a182/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/i2pify/.gradle/caches/transforms-3/ac965e0dd359df42a35f354abe22d16d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/i2pify/.gradle/caches/transforms-3/ac965e0dd359df42a35f354abe22d16d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/i2pify/.gradle/caches/transforms-3/64761fa2063d2206a17c17bfb101e53f/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/i2pify/.gradle/caches/transforms-3/64761fa2063d2206a17c17bfb101e53f/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/i2pify/.gradle/caches/transforms-3/a210eb34936db3d896a9465df8bda498/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/i2pify/.gradle/caches/transforms-3/a210eb34936db3d896a9465df8bda498/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/fdcce3cd4d24f52adf45a1ae2cfb8df7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/fdcce3cd4d24f52adf45a1ae2cfb8df7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/4ff8161619a8dfcb27c846aefcaf3568/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/4ff8161619a8dfcb27c846aefcaf3568/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/i2pify/.gradle/caches/transforms-3/368a0ce8205e86e8b6bf29bf141e2adc/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/i2pify/.gradle/caches/transforms-3/368a0ce8205e86e8b6bf29bf141e2adc/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/i2pify/.gradle/caches/transforms-3/cf556796b8f328297f69dec37ea64dfc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/i2pify/.gradle/caches/transforms-3/cf556796b8f328297f69dec37ea64dfc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/i2pify/.gradle/caches/transforms-3/e1827eec262ff8940b69327439956dcc/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/i2pify/.gradle/caches/transforms-3/e1827eec262ff8940b69327439956dcc/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/i2pify/.gradle/caches/transforms-3/db434c2ce0040a8200ccbd361126aec6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/i2pify/.gradle/caches/transforms-3/db434c2ce0040a8200ccbd361126aec6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/i2pify/.gradle/caches/transforms-3/269cf116d41f36fbfd0126f3dec18bc2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/i2pify/.gradle/caches/transforms-3/269cf116d41f36fbfd0126f3dec18bc2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/i2pify/.gradle/caches/transforms-3/3341ffcc30f5aeca99ea4d445293e687/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/i2pify/.gradle/caches/transforms-3/3341ffcc30f5aeca99ea4d445293e687/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/22e4898095921d7f9807528902e91063/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/22e4898095921d7f9807528902e91063/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/i2pify/.gradle/caches/transforms-3/fa7f87b03b39c6504ac04caae2102452/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/i2pify/.gradle/caches/transforms-3/fa7f87b03b39c6504ac04caae2102452/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/i2pify/.gradle/caches/transforms-3/1317ac3e3b87778bf510f8b73091b53e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/i2pify/.gradle/caches/transforms-3/1317ac3e3b87778bf510f8b73091b53e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/0c5456594f7db90d5d96183403bb860a/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/0c5456594f7db90d5d96183403bb860a/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/i2pify/.gradle/caches/transforms-3/1add8055ad938b8dc2f971d0530e3d2f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/i2pify/.gradle/caches/transforms-3/1add8055ad938b8dc2f971d0530e3d2f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/i2pify/.gradle/caches/transforms-3/b454474c6dd6d0c0c6e7e197f5d68f66/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/i2pify/.gradle/caches/transforms-3/b454474c6dd6d0c0c6e7e197f5d68f66/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] /Users/i2pify/.gradle/caches/transforms-3/c767dbd6e03112929a0bd3f0fe9c95ef/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/i2pify/.gradle/caches/transforms-3/c767dbd6e03112929a0bd3f0fe9c95ef/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/i2pify/.gradle/caches/transforms-3/8531fd9ee55d51fcdc34da691c53c068/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/i2pify/.gradle/caches/transforms-3/8531fd9ee55d51fcdc34da691c53c068/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/i2pify/.gradle/caches/transforms-3/db63e0e898cdacd6b7b487ce3a0a6ad8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/i2pify/.gradle/caches/transforms-3/db63e0e898cdacd6b7b487ce3a0a6ad8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] /Users/i2pify/.gradle/caches/transforms-3/d2f2cf0ed7cd0cffcf5248df09db3b42/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/i2pify/.gradle/caches/transforms-3/d2f2cf0ed7cd0cffcf5248df09db3b42/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/i2pify/.gradle/caches/transforms-3/44be614b929d556133813d2485771482/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/i2pify/.gradle/caches/transforms-3/44be614b929d556133813d2485771482/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/i2pify/.gradle/caches/transforms-3/d3d0583a21e4d6ec75a337fc18b6b1f1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/i2pify/.gradle/caches/transforms-3/d3d0583a21e4d6ec75a337fc18b6b1f1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/i2pify/.gradle/caches/transforms-3/230ef333bc112e517ea38793c37e1004/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
